抽選回,抽選日,第1数字,第2数字,第3数字,第4数字,第5数字,第6数字,第7数字,ボーナス数字1,ボーナス数字2
1,2013/04/05,7,10,12,17,23,28,34,3,15
2,2013/04/12,2,5,13,18,21,31,36,9,27
3,2013/04/19,1,8,14,19,25,30,37,4,22
4,2013/04/26,6,11,16,20,24,29,33,7,35
5,2013/05/03,3,9,15,22,26,32,34,1,18
6,2013/05/10,4,12,17,21,23,28,36,5,30
7,2013/05/17,2,6,10,18,27,31,35,8,24
8,2013/05/24,1,7,13,16,20,29,37,11,33
9,2013/05/31,5,9,14,22,25,30,34,2,19
10,2013/06/07,3,8,12,17,26,32,36,6,21
11,2013/06/14,4,10,15,19,23,28,35,7,31
12,2013/06/21,1,6,11,18,24,29,33,9,37
13,2013/06/28,2,7,14,20,25,30,36,3,22
14,2013/07/05,5,8,13,17,21,27,34,10,32
15,2013/07/12,3,9,16,22,26,31,37,4,28
16,2013/07/19,1,10,12,18,23,29,35,6,24
17,2013/07/26,4,7,15,19,25,30,33,8,36
18,2013/08/02,2,6,14,20,22,28,34,11,31
19,2013/08/09,5,9,13,17,26,32,37,1,21
20,2013/08/16,3,8,11,18,24,29,36,7,35
21,2013/08/23,4,10,16,19,23,31,34,6,27
22,2013/08/30,1,7,12,20,25,30,37,9,33
23,2013/09/06,2,8,15,21,26,28,35,4,17
24,2013/09/13,5,11,14,18,22,32,36,3,29
25,2013/09/20,6,9,13,19,24,31,34,8,30
26,2013/09/27,1,10,16,20,23,27,37,2,35
27,2013/10/04,3,7,12,18,25,29,33,5,21
28,2013/10/11,4,8,15,22,26,30,36,6,34
29,2013/10/18,2,9,14,17,24,32,35,1,28
30,2013/10/25,5,11,13,19,23,31,37,7,27
31,2013/11/01,1,6,16,20,25,29,34,3,22
32,2013/11/08,4,10,12,18,26,30,36,8,33
33,2013/11/15,2,7,15,21,24,28,35,5,31
34,2013/11/22,3,9,14,19,23,32,37,6,25
35,2013/11/29,5,8,13,17,22,29,34,1,30
36,2013/12/06,4,11,16,20,26,31,36,7,28
37,2013/12/13,1,6,12,18,24,30,35,9,33
38,2013/12/20,2,10,15,21,25,29,37,3,22
39,2013/12/27,5,7,14,19,23,32,34,8,36
40,2014/01/03,3,9,13,17,26,28,35,4,31
41,2014/01/10,1,3,7,9,11,14,36,12,29
42,2014/01/17,5,12,14,15,21,24,32,1,8
43,2014/01/24,2,12,17,24,28,33,34,15,37
44,2014/01/31,10,12,17,22,23,31,34,7,16
45,2014/02/07,1,2,10,22,24,32,37,28,29
46,2014/02/14,2,15,19,20,21,24,27,29,36
47,2014/02/21,9,15,17,18,25,26,29,21,36
48,2014/02/28,3,5,12,17,27,34,37,26,35
49,2014/03/07,9,13,14,16,24,32,35,3,25
50,2014/03/14,2,3,10,15,20,36,37,5,16
51,2014/03/21,3,9,18,20,29,32,34,24,31
52,2014/03/28,2,6,7,14,25,29,36,13,21
53,2014/04/04,3,4,10,14,16,35,36,6,31
54,2014/04/11,5,9,10,15,17,30,37,13,16
55,2014/04/18,7,9,10,17,31,32,35,14,25
56,2014/04/25,2,10,16,19,25,30,36,4,20
57,2014/05/02,4,5,19,24,27,31,32,10,16
58,2014/05/09,5,9,15,18,32,34,37,2,6
59,2014/05/16,5,8,11,12,14,21,34,17,27
60,2014/05/23,4,11,18,21,25,31,36,5,23
61,2014/05/30,3,7,8,21,22,31,36,6,27
62,2014/06/06,1,10,15,19,21,22,37,2,28
63,2014/06/13,8,14,16,24,27,29,35,15,31
64,2014/06/20,1,2,6,7,29,31,36,4,28
65,2014/06/27,9,13,14,18,25,26,37,2,7
66,2014/07/04,2,3,4,9,10,12,25,5,34
67,2014/07/11,12,17,23,25,26,27,30,13,37
68,2014/07/18,1,3,11,17,22,30,31,9,24
69,2014/07/25,1,8,17,22,25,33,35,34,36
70,2014/08/01,8,14,15,22,30,35,36,27,34
71,2014/08/08,6,7,14,15,19,21,27,25,30
72,2014/08/15,3,9,11,12,28,29,35,36,37
